,Open,High,Low,Close,Volume
2025-12-10 09:30:00,18000.0,18001.066318446432,17999.230839927477,17999.36941160793,538.0
2025-12-10 09:35:00,17999.36941160793,17999.758564439522,17998.348453551058,17999.736636932947,627.0
2025-12-10 09:40:00,17999.736636932947,17999.889079369976,17998.380498825994,17998.399967458714,619.0
2025-12-10 09:45:00,17998.399967458714,17999.626633673193,17998.25847930892,17998.860050176812,499.0
2025-12-10 09:50:00,17998.860050176812,17998.861573900114,17997.263153453972,17997.32103463464,518.0
2025-12-10 09:55:00,17997.32103463464,17998.08055775424,17997.20265959106,17997.482610321298,585.0
2025-12-10 10:00:00,17997.482610321298,17998.944743079654,17997.369609933987,17998.838767861333,368.0
2025-12-10 10:05:00,17998.838767861333,17999.102109162923,17996.46168549338,17996.547408250353,356.0
2025-12-10 10:10:00,17996.547408250353,17996.60015688727,17994.6041549941,17994.979794204963,538.0
2025-12-10 10:15:00,17994.979794204963,17997.244133396296,17994.679490570954,17997.203523386,589.0
2025-12-10 10:20:00,17997.203523386,17998.6463047176,17997.07602347189,17998.284939110385,546.0
2025-12-10 10:25:00,17998.284939110385,17999.058103136435,17998.22330783623,17998.662433953203,597.0
2025-12-10 10:30:00,17998.662433953203,17999.909609902898,17998.56364347357,17999.88215182962,593.0
2025-12-10 10:35:00,17999.88215182962,17999.921270933548,17998.670293879146,17999.772536037955,330.0
2025-12-10 10:40:00,17999.772536037955,17999.8126747508,17998.55732261678,17998.733273764457,709.0
2025-12-10 10:45:00,17998.733273764457,17999.67145228253,17997.441993952176,17997.49282626116,669.0
2025-12-10 10:50:00,17997.49282626116,17998.07182898134,17996.74685124676,17996.929134197177,526.0
2025-12-10 10:55:00,17996.929134197177,17997.276776317292,17996.279179046636,17996.64880597893,448.0
2025-12-10 11:00:00,17996.64880597893,17996.752843836384,17995.154975128342,17995.43436517127,513.0
2025-12-10 11:05:00,17995.43436517127,17996.436903214788,17995.279624882118,17995.514683562407,707.0
2025-12-10 11:10:00,17995.514683562407,17996.618626964726,17995.47861808877,17996.61076744043,516.0
2025-12-10 11:15:00,17996.61076744043,17996.946263010956,17995.23887522326,17995.3176327263,538.0
2025-12-10 11:20:00,17995.3176327263,17995.626952368202,17993.995997299335,17994.298800128094,630.0
2025-12-10 11:25:00,17994.298800128094,17994.866264071137,17993.603898371,17994.8257251934,229.0
2025-12-10 11:30:00,17994.8257251934,17995.90238341466,17993.83378119574,17995.708897631772,397.0
2025-12-10 11:35:00,17995.708897631772,17996.204249299608,17994.4644197932,17996.025703970176,600.0
2025-12-10 11:40:00,17996.025703970176,17996.45860228375,17995.476281605905,17995.821059670387,472.0
2025-12-10 11:45:00,17995.821059670387,17997.517319541817,17995.66498018057,17997.067856269074,519.0
2025-12-10 11:50:00,17997.067856269074,17997.184540440387,17996.43638791926,17997.03638016179,731.0
2025-12-10 11:55:00,17997.03638016179,17997.354574168457,17996.098877229393,17996.149171578414,546.0
2025-12-10 12:00:00,17996.149171578414,17996.645549614706,17994.83540775365,17996.446758408474,523.0
2025-12-10 12:05:00,17996.446758408474,17996.629621033073,17995.183939852974,17995.347188630447,508.0
2025-12-10 12:10:00,17995.347188630447,17995.647571002064,17994.524880069977,17994.780533048975,710.0
2025-12-10 12:15:00,17994.780533048975,17994.898004814466,17993.270067447545,17994.015636355976,727.0
2025-12-10 12:20:00,17994.015636355976,17995.55735655555,17993.715669925994,17995.399821646428,624.0
2025-12-10 12:25:00,17995.399821646428,17997.60929573999,17995.12143307937,17997.171488411957,726.0
2025-12-10 12:30:00,17997.171488411957,17997.61431766496,17996.206339417487,17996.757297825585,726.0
2025-12-10 12:35:00,17996.757297825585,17997.256370559,17996.292736934814,17996.892813374892,701.0
2025-12-10 12:40:00,17996.892813374892,17996.98437328175,17995.138641873706,17995.249250021338,542.0
